iteration,train_aucpr,val_aucpr,train_auc,val_auc
1,0.5729226723435797,0.5617464585211721,0.8067048829171378,0.8070590052812715
2,0.6786753132270699,0.6689544125501269,0.8572871049516179,0.8582289440885013
3,0.698037207501987,0.6902686138834273,0.8665399348396993,0.8679228838519447
4,0.7061156199325974,0.7000211617391452,0.8697275875562541,0.8721117293402225
5,0.7015313499812487,0.6944802199865844,0.8689036155425702,0.8711606985597963
6,0.7067551008285092,0.7006076312304168,0.8709209412144897,0.8731629643390282
7,0.7111691992152184,0.7053075468150706,0.8726707007636927,0.8750212888499347
8,0.7127430945360629,0.707226498674321,0.873177600386607,0.8754511349400743
9,0.7136503847482627,0.7081614595326738,0.8734141438928987,0.8757256281199588
10,0.7149938266157803,0.7093498424799248,0.8740564558909248,0.8766630876847834
11,0.7160582763469362,0.7113647157422438,0.8744719598977329,0.8773018668445973
12,0.7169216911369641,0.7120294487878046,0.8748362158042701,0.8778202099905787
13,0.7168939070869386,0.7120738312319387,0.8753745045986041,0.8781317569082034
14,0.7174450591071121,0.7112461725564005,0.8757522056495646,0.8783012493429213
15,0.7185771412419959,0.712491690224238,0.8764334430041133,0.8787587607084165
16,0.7194589109556914,0.7134419861932115,0.8769143840374598,0.8792395500048602
17,0.7205572809667605,0.7147307835068982,0.8773197316869403,0.8797371839759451
18,0.721209014145645,0.7151982371532958,0.8776757118024732,0.8799514136842045
19,0.7216709084781683,0.7156263777236054,0.877841220662655,0.8799760328240649
20,0.7227004555955974,0.716383315739696,0.8781402896352389,0.8803636194672972
21,0.7231230487019538,0.7165743933516097,0.8783839294606393,0.8804855785488774
22,0.7236685843626551,0.7173030519419834,0.878621277067952,0.8807135158668652
23,0.7240529661329275,0.717799510296752,0.8787160496299502,0.8809047858971383
24,0.72508052128021,0.7180889507623537,0.8793041504641625,0.8811652304819777
25,0.7258968071346401,0.7190941338852945,0.879649315351364,0.8814729128993473
26,0.726318328725743,0.7195434327662493,0.8799157270578425,0.8816973494347509
27,0.7270197891093364,0.7200134429961945,0.8803371242481864,0.8821069182647284
28,0.7275513140259859,0.7199009755847301,0.8807868510357248,0.8823666808789347
29,0.7278817702366206,0.7203473321287385,0.880932319081539,0.882471204244658
30,0.7281114590536671,0.7204537057777048,0.881075429111549,0.8825048481292318
31,0.7284799288901124,0.7207524333106404,0.881355646949522,0.8826299670080794
32,0.7291864456830455,0.721316162838202,0.8815877240527968,0.8828391046689438
33,0.7295968842564927,0.7217351767132469,0.8817858757952804,0.8830411725675767
34,0.7299975529028923,0.7221419504306004,0.8819745885146423,0.8832649271323472
35,0.7304880707313723,0.7227516626849563,0.8822493470031558,0.8835757466146296
36,0.7309336131551974,0.7230676073955016,0.8825320286474886,0.8837442615581065
37,0.7314153071883248,0.7235273398900117,0.8827776395179766,0.8839981137601578
38,0.7318217974062765,0.724025325644121,0.8829279080422463,0.8841565810029715
39,0.7323304617322723,0.7245415706725888,0.8832754601768529,0.884511296661681
40,0.7327176696815476,0.7248176644209148,0.8834710348985225,0.8846166156598098
41,0.733213007865445,0.7250781658139979,0.8836650886489592,0.884716706216417
42,0.7335941162765313,0.725388062815018,0.8838509543031942,0.8848772421034847
43,0.7341171621060321,0.7260404046783616,0.8840876731990912,0.8851049748302825
44,0.7345317191340779,0.7263358427171902,0.8843367617020965,0.8852761721915836
45,0.7350342786410586,0.7267170517199972,0.8845449111160744,0.8854083835650169
46,0.7353378963637928,0.7269915852431288,0.884655899328668,0.8855575987395727
47,0.7357940214940367,0.7272460724735839,0.8848063423145556,0.8857174526560073
48,0.7363145530259128,0.7273920430995264,0.8851470528625756,0.8858454812762234
49,0.7365862106630543,0.7277763949837837,0.8852841787662913,0.8859430030767788
50,0.7369150292890927,0.7279180852824444,0.8854141865431964,0.8859924232153351
51,0.7373029399884876,0.7280551201264762,0.8855950229700992,0.8861051984257208
52,0.7376650371906702,0.7283188386600006,0.8857774689910249,0.8861725089272229
53,0.738027940125129,0.7282832764696157,0.8859148997385785,0.8862017881997439
54,0.7385127362995233,0.7287313394910604,0.8862861730853013,0.8865223143973731
55,0.7389197547260447,0.7289282066298187,0.8864486056674858,0.8865805546894528
56,0.739223863887083,0.728960946652831,0.8865620850620655,0.8866590722416947
